"index,id_municipio,qtd_primeirasdoses"
"0,2311207,7253"
"439,835,202,029,101"
"43,995,201,207,933"
"440,031,634,094,256"
"440,141,127,029,664"
"440,243,141,595,873"
"440,350,079,762,761"
"4,404,230,540,711,260"
"440,543,203,544,388"
"440,643,152,063,179"
"4,407,431,940,613,090"
"440,842,017,035,761"
"440,926,074,064,374"
"441,043,059,005,513"
"441,128,025,022,377"
"4,412,431,790,512,320"
"441,311,016,096,477"
"441,441,229,098,572"
"441,543,120,051,745"
"441,629,013,049,360"
"441,729,249,006,156"
"441,843,105,532,660"
"441,911,009,246,730"
"442,043,214,774,307"
"442,143,103,632,702"
"4,422,330,540,615,390"
"442,332,025,537,289"
"4,424,292,290,417,880"
"442,543,193,641,538"
"442,635,143,047,428"
"442,722,115,062,948"
"442,822,011,018,543"
"4,429,290,300,311,700"
"443,026,115,335,374"
"443,132,051,507,722"
"443,235,125,064,523"
"443,321,102,787,978"
"443,421,090,564,193"
"4,435,420,690,013,700"
"4,436,320,260,310,850"
"443,729,068,997,536"
"443,852,120,551,834"
"443,952,186,078,972"
"444,052,045,573,203"
"444,143,203,212,214"
"444,231,417,024,222"
"444,331,048,093,769"
"444,431,268,024,222"
"444,529,269,057,693"
"444,641,097,574,955"
"444,729,039,536,646"
"444,829,003,068,852"
"444,921,117,224,854"
"445,021,011,037,868"
"445,124,103,066,193"
"445,241,004,593,170"
"4,453,520,640,412,850"
"445,452,121,055,810"
"445,535,431,057,250"
"445,635,556,048,236"
"445,724,136,072,677"
"445,815,030,025,442"
"445,935,047,014,579"
"4,460,410,050,915,530"
"446,129,208,097,028"
"4,462,421,550,511,210"
"446,331,415,044,513"
"446,452,041,028,259"
"446,531,597,042,800"
"446,652,050,007,215"
"446,742,114,053,779"
"446,842,049,057,338"
"446,942,130,052,822"
"447,022,034,045,393"
"447,143,139,538,287"
"447,225,171,002,300"
"447,352,129,563,567"
"4,474,313,960,718,750"
"447,531,207,063,608"
"447,625,012,035,500"
"447,726,165,069,169"
"4,478,221,070,610,150"
"4,479,421,000,110,090"
"448,052,008,036,280"
"448,152,035,597,985"
"448,252,005,061,718"
"448,325,093,965,224"
"4,484,250,500,611,260"
"448,525,093,702,097"
"4,486,150,450,511,400"
"448,725,045,045,474"
"448,831,635,084,882"
"448,924,085,083,812"
"4,490,292,570,910,040"
"449,141,255,551,759"
"449,241,137,594,124"
"449,343,036,084,510"
"449,443,026,002,758"
"449,517,077,024,862"
"4,496,520,010,012,750"
"449,726,151,025,370"
"449,835,212,003,260"
"449,942,153,563,004"
"4,500,270,510,113,800"
"450,143,147,792,963"
"450,224,095,062,876"
"4,503,420,195,011,330"
"450,425,156,092,382"
"450,517,011,013,083"
"450,617,212,571,335"
"450,741,221,072,856"
"4,508,293,220,012,630"
"450,929,004,058,901"
"451,017,208,046,019"
"451,121,046,029,266"
"451,225,038,035,006"
"451,331,208,705,826"
"451,415,026,088,456"
"451,542,118,761,610"
"451,622,096,584,454"
"451,741,027,522,762"
"451,821,039,015,217"
"451,924,088,054,086"
"452,031,147,092,879"
"452,123,099,041,608"
"452,235,451,597,858"
"452,335,254,092,924"
"452,442,110,587,070"
"452,542,103,086,081"
"452,631,233,043,818"
"452,724,141,008,078"
"452,835,300,032,579"
"452,921,072,096,798"
"453,022,028,023,873"
"453,124,029,074,332"
"453,235,263,084,936"
"453,331,587,061,929"
"453,431,273,054,733"
"453,513,041,043,648"
"453,635,369,012,417"
"453,731,636,072,154"
"453,852,055,212,705"
"453,931,478,081,938"
"454,052,210,802,343"
"454,141,158,534,615"
"454,243,151,311,503"
"454,351,010,012,966"
"454,429,115,013,815"
"454,531,096,003,035"
"454,617,213,071,391"
"454,731,633,002,624"
"454,829,186,056,290"
"454,929,126,082,903"
"455,031,119,034,474"
"455,131,423,044,017"
"455,229,209,087,494"
"455,341,089,576,464"
"455,441,104,093,802"
"455,541,159,031,793"
"455,622,010,515,614"
"455,731,156,071,076"
"455,841,001,036,053"
"455,952,113,054,620"
"456,023,127,006,111"
"456,122,074,053,841"
"456,242,055,551,955"
"456,343,184,991,985"
"456,451,061,823,816"
"456,543,078,642,208"
"456,631,227,024,266"
"456,731,576,584,614"
"456,831,455,052,313"
"456,923,092,011,138"
"457,043,063,043,600"
"457,142,031,054,970"
"457,243,038,064,382"
"457,324,055,042,898"
"457,435,014,005,503"
"457,551,088,083,765"
"457,652,147,052,170"
"457,735,050,052,992"
"457,843,141,341,832"
"457,927,090,044,451"
"458,043,186,223,154"
"458,142,156,951,389"
"458,225,037,532,771"
"458,352,069,091,763"
"458,425,102,044,611"
"458,531,198,072,675"
"458,643,162,044,327"
"458,741,138,093,926"
"458,825,021,024,251"
"458,917,107,064,041"
"459,017,190,042,153"
"459,123,042,691,744"
"459,241,122,074,731"
"459,323,089,062,803"
"459,431,501,092,324"
"459,531,154,092,919"
"459,642,177,582,151"
"459,752,094,571,829"
"459,835,569,581,605"
"459,922,017,054,341"
"460,052,148,792,323"
"460,131,385,004,248"
"460,222,019,882,769"
"460,324,117,003,181"
"460,431,246,091,909"
"460,541,196,572,549"
"460,641,040,553,176"
"460,731,215,062,764"
"460,831,600,093,230"
"460,941,075,463,751"
"461,043,197,522,044"
"461,131,201,023,643"
"461,222,030,085,456"
"461,351,083,522,221"
"461,451,033,612,683"
"461,543,033,014,077"
"461,631,364,053,262"
"461,735,536,582,321"
"461,842,149,044,115"
"461,942,009,034,599"
"462,023,031,053,207"
"462,143,140,353,125"
"462,235,237,015,041"
"462,324,132,013,043"
"462,442,077,593,357"
"462,531,465,036,951"
"462,643,019,582,102"
"462,724,004,062,717"
"462,823,071,065,488"
"462,917,046,001,232"
"463,035,288,582,679"
"463,143,193,722,603"
"463,243,134,661,410"
"463,317,151,012,769"
"463,443,186,141,935"
"463,522,086,012,641"
"463,643,000,592,989"
"463,731,503,074,097"
"463,843,022,201,993"
"463,931,648,031,354"
"464,041,068,522,335"
"464,131,339,074,771"
"464,243,164,281,975"
"464,325,106,591,432"
"464,423,108,032,826"
"464,543,154,531,663"
"464,625,127,881,654"
"464,752,046,073,093"
"464,831,704,383,021"
"464,922,008,062,520"
"465,035,553,071,816"
"465,143,019,251,699"
"4,652,210,330,776,790"
"46,532,504,009,316,400"
"46,543,122,306,172,200"
"465,533,045,575,796,000"
"46,563,300,100,135,900"
"46,573,301,009,377,000"
"4,658,230,730,442,450"
"46,593,534,401,606,700"
"466,029,090,006,087"
"46,612,925,303,107,700"
"4,662,293,300,019,420"
"466,327,062,083,301"
"4,664,270,230,639,250"
"4,665,270,910,314,300"
"46,663,552,403,227,400"
"4,667,150,550,265,660"
"466,815,014,021,161,000"
"46,693,509,502,965,900"
"46,703,538,006,131,000"
"4,671,353,930,160,970"
"467,231,171,088,578"
"46,733,170,206,578,800"
"467,442,016,532,202"
"4,675,421,290,816,260"
"467,651,068,513,110"
"4,677,291,005,751,110"
"4,678,291,650,020,440"
"4,679,290,830,913,900"
"4,680,293,210,111,370"
"468,129,280,597,914"
"46,823,302,502,186,200"
"46,833,303,906,228,400"
"46,843,300,209,108,800"
"4,685,330,200,795,990"
"4,686,330,550,571,660"
"468,752,035,752,933"
"468,852,116,022,104"
"46,893,545,803,149,300"
"46,903,504,107,126,100"
"469,135,448,065,285"
"46,924,108,304,224,600"
"469,341,153,095,104"
"4,694,412,240,454,320"
"46,954,125,506,233,000"
"4,696,410,150,798,670"
"4,697,412,200,811,540"
"4,698,410,040,081,680"
"46,993,302,858,126,200"
"4,700,410,420,497,940"
"4,701,412,680,112,120"
"4,702,410,230,711,040"
"4,703,430,470,549,040"
"47,044,314,100,166,700"
"4,705,431,130,422,220"
"470,623,042,028,775"
"4,707,310,230,812,430"
"4,708,316,470,443,340"
"470,931,263,072,815"
"47,102,933,307,275,800"
"471,129,183,089,353"
"4,712,293,350,515,150"
"4,713,292,440,521,750"
"4,714,293,015,420,740"
"4,715,290,110,616,930"
"47,162,905,701,208,400"
"4,717,241,200,575,910"
"471,824,008,028,796"
"47,195,108,402,194,600"
"4,720,260,140,928,810"
"4,721,260,720,882,950"
"4,722,260,940,246,530"
"47,232,610,707,208,300"
"4,724,260,120,155,580"
"4,725,353,080,578,090"
"4,726,353,130,840,530"
"4,727,316,270,816,150"
"4,728,521,460,628,860"
"47,295,200,258,143,200"
"4,730,330,227,069,540"
"47,311,721,000,217,400"
"4,732,310,510,318,410"
"473,331,560,078,284"
"4,734,314,310,438,380"
"4,735,251,690,411,630"
"4,736,250,110,418,690"
"473,725,147,013,426"
"473,825,130,002,413"
"47,392,513,703,102,500"
"4,740,410,620,914,450"
"474,143,117,004,656"
"474,243,003,075,180"
"474,343,229,054,013"
"4,744,432,150,137,390"
"4,745,430,690,819,500"
"4,746,430,210,596,250"
"4,747,430,960,515,040"
"474,821,119,533,678"
"4,749,210,140,067,500"
"475,041,116,052,708"
"4,751,411,480,731,040"
"4,752,410,970,821,920"
"475,329,227,306,065"
"47,544,202,404,268,000"
"4,755,410,570,612,580"
"4,756,411,330,425,960"
"475,741,242,022,180"
"4,758,411,450,010,600"
"475,925,139,432,139"
"476,025,035,555,377"
"4,761,431,405,041,750"
"4,762,431,460,515,120"
"4,763,432,240,093,730"
"4,764,431,337,522,390"
"47,654,323,002,185,900"
"476,625,058,082,887"
"4,767,251,140,014,880"
"476,825,164,096,041"
"4,769,250,280,510,180"
"4,770,291,350,710,510"
"47,712,914,802,138,200"
"4,772,292,380,322,000"
"4,773,170,930,217,590"
"477,417,221,077,756"
"4,775,261,230,711,470"
"4,776,260,010,427,080"
"4,777,261,260,429,900"
"4,778,240,980,310,700"
"477,924,114,292,080"
"478,041,250,018,763"
"4,781,412,150,512,110"
"478,241,188,575,366"
"4,783,410,370,182,200"
"478,441,227,016,567"
"4,785,351,860,230,990"
"47,863,529,401,329,600"
"4,787,313,630,639,720"
"47,883,129,806,124,700"
"4,789,314,720,416,370"
"4,790,352,500,393,360"
"479,135,053,514,421"
"479,241,266,522,935"
"47,933,530,607,347,400"
"4,794,230,280,012,160"
"479,522,049,076,395"
"479,622,097,084,674"
"479,722,059,044,081"
"479,822,106,313,710"
"479,922,006,085,241"
"480,022,075,049,545"
"4,801,431,390,432,900"
"4,802,430,310,399,460"
"4,803,431,060,328,780"
"4,804,270,940,017,860"
"480,527,039,082,637"
"4,806,270,920,216,450"
"4,807,260,620,067,560"
"4,808,150,370,525,380"
"48,091,506,807,241,500"
"4,810,150,840,726,180"
"4,811,150,600,521,440"
"4,812,150,220,250,480"
"4,813,150,030,525,580"
"4,814,150,040,430,060"
"4,815,150,070,117,270"
"4,816,150,797,911,280"
"48,173,510,500,103,600"
"4,818,291,070,147,950"
"4,819,291,470,347,960"
"48,203,300,704,178,500"
"4,821,330,030,862,580"
"4,822,351,940,210,350"
"48,233,522,208,130,000"
"4,824,411,670,310,080"
"482,541,160,001,694"
"482,641,032,222,876"
"4,827,293,105,314,140"
"4,828,290,650,161,200"
"4,829,290,140,310,570"
"483,029,150,078,505"
"4,831,351,840,497,230"
"4,832,351,510,352,820"
"4,833,510,517,613,410"
"483,451,031,065,043"
"4,835,510,770,112,040"
"483,629,331,747,686"
"4,837,292,930,527,120"
"483,817,162,087,247"
"483,917,032,063,007"
"484,017,076,523,448"
"4,841,260,530,124,300"
"4,842,270,930,142,230"
"484,329,226,569,982"
"4,844,500,260,510,020"
"4,845,500,720,825,960"
"4,846,500,330,625,010"
"484,750,021,595,908"
"4,848,500,295,122,600"
"4,849,500,600,215,140"
"4,850,251,630,013,600"
"485,151,068,288,002"
"4,852,510,020,121,260"
"4,853,250,600,424,120"
"485,425,133,562,560"
"4,855,250,910,716,720"
"485,625,082,085,959"
"4,857,330,610,760,480"
"4,858,313,350,117,780"
"4,859,311,530,052,640"
"4,860,315,960,533,250"
"486,131,224,546,411"
"4,862,211,003,911,210"
"4,863,211,070,822,530"
"4,864,210,280,415,050"
"4,865,210,020,417,910"
"4,866,211,180,511,070"
"4,867,210,440,410,440"
"486,829,228,055,901"
"4,869,412,750,215,240"
"4,870,412,730,412,250"
"487,152,127,095,725"
"4,872,410,170,511,630"
"4,873,410,425,322,350"
"487,441,157,392,850"
"4,875,292,920,629,410"
"4,876,354,090,314,800"
"4,877,250,510,516,240"
"487,825,118,067,588"
"4,879,250,130,214,210"
"488,025,161,512,826"
"4,881,330,575,224,050"
"4,882,317,040,462,740"
"4,883,315,580,112,540"
"488,431,158,056,939"
"488,531,488,062,945"
"488,631,204,094,284"
"488,731,028,525,849"
"4,888,314,430,028,290"
"488,925,100,065,988"
"489,025,168,057,084"
"4,891,250,030,422,310"
"4,892,431,740,041,160"
"489,343,108,503,116"
"489,443,012,069,826"
"4,895,290,780,624,310"
"489,617,142,036,084"
"489,717,209,781,935"
"489,817,072,074,764"
"489,917,051,022,488"
"4,900,315,210,548,430"
"490,131,214,076,576"
"490,241,110,015,034"
"4,903,260,760,418,740"
"4,904,260,300,926,570"
"4,905,351,220,926,710"
"4,906,421,690,918,120"
"4,907,420,207,310,020"
"4,908,352,240,676,630"
"49,093,205,309,331,200"
"491,032,007,068,908"
"4,911,320,270,211,530"
"491,232,018,034,065"
"4,913,350,050,116,760"
"491,435,420,085,540"
"4,915,350,270,520,260"
"4,916,352,550,811,330"
"491,735,421,077,786"
"491,831,655,527,349"
"491,931,187,007,507"
"492,031,645,066,833"
"4,921,315,240,211,370"
"4,922,316,370,636,110"
"492,331,161,599,236"
"4,924,421,750,114,970"
"4,925,421,250,226,580"
"4,926,421,400,314,090"
"4,927,352,720,769,690"
"492,835,151,948,168"
"4,929,354,220,624,400"
"493,035,512,073,114"
"4,931,160,060,083,560"
"4,932,160,050,113,690"
"493,316,001,548,400"
"493,431,250,023,211"
"493,531,721,033,970"
"4,936,314,180,118,910"
"493,731,421,067,427"
"4,938,355,060,572,730"
"493,935,004,026,693"
"4,940,351,040,142,060"
"4,941,220,550,830,640"
"494,222,026,533,917"
"494,322,019,605,920"
"494,413,015,069,525"
"494,513,001,027,246"
"49,462,804,805,129,500"
"4,947,280,290,873,060"
"494,828,007,044,456"
"4,949,280,300,530,770"
"4,950,411,440,113,520"
"4,951,411,420,326,770"
"4,952,412,510,011,040"
"4,953,411,620,813,940"
"495,421,043,055,576"
"4,955,210,510,414,500"
"4,956,350,850,477,230"
"4,957,352,100,226,820"
"4,958,270,235,517,010"
"49,592,403,251,184,600"
"4,960,241,220,327,970"
"4,961,240,450,720,450"
"4,962,311,550,818,070"
"4,963,431,080,117,990"
"4,964,315,170,113,520"
"4,965,310,830,514,480"
"496,631,521,708,219"
"496,743,063,532,033"
"496,829,095,054,211"
"496,929,285,057,937"
"4,970,291,710,213,320"
"497,129,102,063,457"
"4,972,500,740,614,140"
"4,973,500,710,916,170"
"4,974,500,630,933,200"
"4,975,521,975,342,580"
"4,976,521,890,415,870"
"497,752,032,038,350"
"497,852,220,547,401"
"4,979,351,450,210,680"
"498,035,542,013,617"
"4,981,355,180,112,500"
"4,982,320,040,924,940"
"4,983,320,430,211,220"
"4,984,320,405,417,060"
"498,526,041,559,689"
"498,635,481,045,139"
"4,987,420,650,428,310"
"498,842,172,535,170"
"4,989,421,650,320,940"
"4,990,314,870,716,730"
"499,131,145,507,730"
"4,992,316,940,644,390"
"4,993,320,390,838,900"
"4,994,320,335,310,780"
"4,995,354,770,015,550"
"4,996,352,044,222,180"
"499,735,320,583,527"
"4,998,354,060,646,380"
"499,931,523,037,925"
"5,000,352,010,322,300"
"500,135,531,044,848"
"5,002,350,925,425,120"
"5,003,350,900,777,200"
"500,435,169,038,730"
"5,005,260,750,519,600"
"50,062,312,908,175,300"
"500,723,113,553,893"
"5,008,353,670,336,730"
"5,009,353,190,223,010"
"501,031,162,092,266"
"5,011,310,630,918,280"
"501,231,225,044,328"
"5,013,350,170,728,790"
"5,014,311,750,419,010"
"501,531,115,077,436"
"5,016,312,320,511,040"
"501,731,077,034,885"
"5,018,352,170,515,260"
"501,935,375,036,685"
"5,020,350,380,242,900"
"5,021,353,530,917,790"
"502,227,033,049,994"
"5,023,270,140,726,240"
"502,435,455,063,084"
"5,025,260,500,417,170"
"5,026,261,270,310,030"
"502,743,210,068,525"
"502,831,652,065,656"
"5,029,315,150,327,530"
"5,030,421,060,513,130"
"503,131,622,036,095"
"5,032,310,110,218,010"
"503,331,199,555,035"
"5,034,420,850,020,060"
"5,035,421,970,522,790"
"5,036,421,120,713,500"
"5,037,240,710,454,030"
"503,824,116,013,413"
"503,931,097,099,314"
"504,031,554,056,693"
"504,135,181,075,301"
"5,042,354,670,219,730"
"5,043,120,045,015,190"
"504,435,249,074,764"
"5,045,350,990,810,610"
"5,046,330,300,520,290"
"504,733,053,076,451"
"504,823,007,056,574"
"5,049,314,400,321,430"
"5,050,310,940,218,120"
"505,122,046,597,525"
"5,052,221,110,032,440"
"505,322,093,024,511"
"5,054,210,095,616,110"
"5,055,355,600,811,420"
"5,056,421,880,610,110"
"5,057,420,670,216,740"
"505,842,005,074,678"
"505,942,051,592,918"
"506,042,076,507,626"
"506,122,002,515,565"
"506,252,072,535,183"
"506,352,099,039,109"
"506,452,144,087,150"
"5,065,240,570,215,150"
"506,631,477,097,210"
"5,067,351,770,315,780"
"5,068,330,475,534,160"
"5,069,130,100,117,760"
"5,070,130,190,262,640"
"507,113,040,058,395"
"507,243,078,152,736"
"507,335,071,593,085"
"507,431,562,052,028"
"507,531,037,026,578"
"5,076,351,490,814,460"
"5,077,230,870,820,600"
"5,078,231,380,711,110"
"5,079,230,625,645,730"
"5,080,230,580,319,880"
"508,131,192,036,928"
"508,221,049,098,511"
"508,335,557,031,401"
"508,421,062,013,894"
"5,085,220,020,213,660"
"508,641,091,041,798"
"5,087,352,042,611,450"
"508,831,343,014,728"
"5,089,431,250,010,290"
"5,090,130,353,622,310"
"5,091,130,240,526,540"
"5,092,130,120,938,620"
"5,093,130,060,722,120"
"5,094,330,025,828,290"
"5,095,430,130,514,380"
"509,624,133,599,023"
"5,097,431,760,834,770"
"5,098,432,220,216,840"
"509,943,164,518,505"
"5,100,312,400,516,300"
"510,131,323,058,154"
"510,222,014,084,407"
"510,342,151,099,116"
"510,442,160,087,851"
"510,542,108,035,545"
"5,106,420,830,254,320"
"510,735,428,002,844"
"510,831,052,023,808"
"5,109,330,185,044,670"
"5,110,150,815,917,210"
"5,111,150,309,316,410"
"5,112,241,040,512,220"
"511,329,219,068,466"
"5,114,231,170,214,520"
"511,523,022,069,282"
"5,116,411,460,941,950"
"511,741,187,095,486"
"511,821,112,504,849"
"5,119,210,317,418,170"
"512,021,117,897,312"
"5,121,210,090,727,500"
"5,122,211,250,634,060"
"5,123,292,630,126,500"
"512,422,085,028,844"
"512,535,180,081,804"
"5,126,261,330,514,810"
"5,127,420,300,657,470"
"512,842,162,555,185"
"512,929,289,507,062"
"513,029,015,028,126"
"5,131,430,900,112,410"
"5,132,320,517,612,590"
"513,351,061,902,964"
"5,134,510,270,213,970"
"513,524,037,563,723"
"513,624,003,076,664"
"513,721,019,703,992"
"513,821,047,013,424"
"5,139,211,140,912,530"
"514,052,128,087,741"
"514,124,079,063,315"
"514,229,316,088,524"
"514,335,036,047,933"
"5,144,352,610,014,730"
"514,529,048,035,069"
"514,629,142,084,466"
"514,742,004,085,460"
"5,148,520,430,010,860"
"514,931,436,092,057"
"515,031,705,297,217"
"5,151,313,490,519,720"
"515,252,078,088,884"
"515,341,172,226,421"
"5,154,150,830,827,880"
"5,155,150,178,226,210"
"515,617,148,807,380"
"515,717,075,532,712"
"515,833,009,517,474"
"5,159,330,280,914,100"
"516,031,266,045,447"
"516,143,145,069,959"
"5,162,260,810,722,830"
"516,329,103,056,372"
"5,164,290,410,013,400"
"516,529,189,023,951"
"5,166,510,860,011,360"
"5,167,292,250,818,630"
"516,824,052,077,371"
"516,943,167,331,485"
"517,031,688,046,403"
"517,125,159,716,270"
"517,221,097,003,517"
"517,321,004,024,159"
"5,174,130,110,020,320"
"517,552,156,522,706"
"517,652,085,094,373"
"517,725,093,056,159"
"517,841,033,056,287"
"517,950,028,032,935"
"518,052,193,573,326"
"518,126,025,066,097"
"518,217,138,093,281"
"5,183,292,580,818,830"
"5,184,293,230,912,120"
"518,541,027,032,538"
"518,626,112,008,457"
"518,717,083,043,494"
"5,188,150,120,419,190"
"5,189,150,660,915,400"
"5,190,292,050,221,060"
"519,129,235,069,566"
"519,231,716,009,254"
"5,193,311,840,327,690"
"519,423,013,074,049"
"5,195,250,190,613,850"
"519,631,685,079,795"
"519,741,236,001,505"
"519,842,087,088,501"
"519,923,102,095,098"
"5,200,261,600,112,080"
"520,125,159,064,195"
"520,225,005,364,460"
"5,203,260,090,614,590"
"520,431,667,096,131"
"520,543,099,025,821"
"520,641,086,505,607"
"520,726,143,038,713"
"520,852,074,029,902"
"520,952,202,643,341"
"521,029,112,533,527"
"521,125,056,005,000"
"521,221,059,226,530"
"521,331,057,074,933"
"521,425,157,082,527"
"5,215,500,380,116,680"
"5,216,500,800,812,780"
"5,217,500,769,521,940"
"521,831,213,083,969"
"521,931,210,013,947"
"522,031,037,515,899"
"522,131,502,083,130"
"522,235,093,048,810"
"5,223,150,380,425,470"
"522,441,174,534,714"
"522,531,717,097,155"
"5,226,420,210,728,010"
"522,711,011,047,232"
"522,841,050,037,267"
"522,941,150,026,007"
"523,013,039,576,295"
"5,231,210,150,914,290"
"5,232,280,350,077,440"
"523,322,063,574,697"
"523,442,047,079,164"
"523,522,055,163,888"
"523,652,197,047,525"
"523,752,210,073,288"
"523,824,138,052,903"
"523,929,259,317,764"
"524,031,176,035,211"
"524,123,045,092,860"
"524,223,083,513,215"
"524,331,253,092,736"
"524,442,157,522,171"
"5,245,421,800,431,170"
"524,643,191,094,630"
"524,743,180,512,432"
"524,843,204,531,768"
"5,249,314,510,913,220"
"525,024,060,075,541"
"5,251,260,540,017,020"
"5,252,260,470,011,070"
"5,253,280,230,412,020"
"5,254,280,540,623,380"
"5,255,110,040,310,490"
"525,628,068,007,596"
"525,743,122,033,554"
"525,822,055,654,964"
"5,259,210,550,014,750"
"5,260,410,210,919,920"
"526,152,108,023,690"
"526,231,545,076,274"
"526,331,386,256,782"
"5,264,261,150,714,390"
"526,550,020,018,298"
"526,650,015,085,702"
"526,731,284,026,501"
"526,831,491,018,988"
"526,943,121,533,942"
"5,270,431,960,418,660"
"527,129,266,573,068"
"5,272,280,170,211,020"
"5,273,280,710,524,440"
"5,274,290,260,913,460"
"527,522,103,831,910"
"527,622,101,022,536"
"5,277,150,618,722,970"
"527,842,150,753,915"
"527,942,061,085,167"
"5,280,420,390,717,510"
"5,281,420,630,616,860"
"528,211,000,808,596"
"528,331,292,025,028"
"5,284,316,760,814,830"
"528,551,062,408,860"
"528,651,062,732,604"
"5,287,210,945,221,870"
"528,843,111,069,365"
"528,931,419,003,239"
"529,043,054,053,177"
"5,291,291,370,524,570"
"529,229,309,079,052"
"529,325,017,084,754"
"529,441,130,075,215"
"529,552,092,913,472"
"529,652,199,029,878"
"529,721,027,547,685"
"529,851,071,807,113"
"529,951,067,787,244"
"530,052,205,046,852"
"5,301,314,630,512,480"
"5,302,500,560,819,740"
"530,329,019,089,930"
"530,425,141,073,304"
"530,525,085,055,385"
"530,628,015,049,973"
"5,307,290,340,912,340"
"530,831,146,003,645"
"530,943,099,513,146"
"53,105,101,209,875"
"531,150,075,545,846"
"531,221,095,514,756"
"531,315,037,546,165"
"531,423,068,011,819"
"531,542,141,512,488"
"531,651,060,004,671"
"531,743,192,084,252"
"531,815,016,007,105"
"531,952,081,033,666"
"532,042,020,991,517"
"532,142,025,371,885"
"532,225,027,063,883"
"532,331,369,008,261"
"532,415,065,838,983"
"532,531,553,064,494"
"532,631,170,095,451"
"532,743,163,035,535"
"5,328,330,310,411,340"
"532,941,262,075,307"
"5,330,150,430,714,080"
"533,128,073,032,403"
"533,228,004,077,986"
"533,341,032,065,318"
"5,334,431,530,517,060"
"533,523,111,083,720"
"533,643,197,032,924"
"533,728,052,084,841"
"533,843,074,012,695"
"533,929,317,079,280"
"5,340,291,085,913,210"
"5,341,292,040,310,420"
"534,223,018,021,686"
"534,341,018,532,083"
"5,344,320,435,116,570"
"534,523,091,022,300"
"534,622,092,034,505"
"534,726,034,054,974"
"5,348,290,530,513,720"
"534,935,377,014,655"
"535,021,051,538,739"
"535,141,106,561,989"
"5,352,240,120,610,450"
"535,335,323,065,645"
"5,354,352,140,818,120"
"535,529,138,049,664"
"5,356,320,350,215,620"
"535,723,096,079,978"
"535,852,110,085,742"
"5,359,150,835,710,790"
"5,360,352,290,111,050"
"536,131,630,032,967"
"536,235,429,099,643"
"536,352,172,039,066"
"5,364,522,040,513,580"
"536,541,100,033,819"
"536,621,102,376,127"
"536,735,018,064,887"
"536,835,546,072,327"
"536,935,119,046,000"
"537,052,214,522,618"
"537,152,191,004,999"
"537,252,202,801,836"
"537,341,127,517,648"
"537,441,039,583,410"
"5,375,351,905,513,500"
"537,642,131,044,610"
"537,752,073,523,090"
"537,842,041,942,277"
"5,379,420,580,313,240"
"538,022,019,294,207"
"538,122,066,543,218"
"538,222,095,593,423"
"538,342,015,056,667"
"538,452,196,052,883"
"5,385,351,200,115,290"
"538,641,172,558,287"
"538,725,074,086,079"
"538,831,547,053,210"
"538,941,226,027,412"
"539,035,493,001,964"
"539,143,141,752,090"
"539,235,153,506,947"
"539,322,037,504,236"
"539,452,068,002,552"
"539,535,156,084,981"
"539,643,140,275,521"
"539,725,020,522,752"
"539,827,060,007,569"
"539,929,163,026,956"
"540,051,061,588,072"
"540,129,203,047,228"
"540,229,166,095,356"
"540,321,023,588,065"
"540,431,660,064,442"
"540,531,199,063,190"
"540,651,064,552,394"
"540,724,040,023,174"
"540,835,352,007,811"
"540,935,447,072,076"
"541,043,037,074,832"
"541,125,054,026,402"
"5,412,421,830,114,790"
"541,317,061,004,940"
"541,425,076,066,332"
"541,529,151,069,543"
"541,642,076,842,843"
"541,751,072,483,426"
"541,817,184,022,360"
"541,925,131,099,861"
"5,420,240,610,614,220"
"542,141,154,573,513"
"542,241,267,023,906"
"542,351,062,814,619"
"542,443,153,131,318"
"542,541,269,004,529"
"542,625,148,002,899"
"542,743,095,712,130"
"542,817,137,001,615"
"542,941,161,099,179"
"543,031,148,083,838"
"543,135,472,051,337"
"543,225,120,773,581"
"543,311,014,019,384"
"543,414,005,063,660"
"543,535,340,053,889"
"543,631,595,064,341"
"543,735,383,032,796"
"543,831,655,034,446"
"543,935,435,014,794"
"544,035,309,043,396"
"544,116,002,533,570"
"544,222,066,704,893"
"544,335,140,076,982"
"544,431,656,021,812"
"544,535,168,042,900"
"544,635,546,562,424"
"544,721,059,635,514"
"544,841,009,054,144"
"544,943,069,732,460"
"545,031,154,743,892"
"545,122,097,573,683"
"545,231,256,064,820"
"545,324,144,562,744"
"545,443,103,063,495"
"545,542,034,025,949"
"545,642,122,703,280"
"545,732,005,085,854"
"545,835,166,065,662"
"545,931,076,043,620"
"546,043,126,251,388"
"54,612,413,102,928"
"546,224,125,597,689"
"546,343,143,083,157"
"546,441,212,573,235"
"546,517,187,091,981"
"546,617,208,531,300"
"546,743,237,052,278"
"546,822,046,002,942"
"546,931,602,073,105"
"547,031,365,202,693"
"547,128,026,014,506"
"547,222,073,063,314"
"547,322,058,545,523"
"547,452,183,912,959"
"547,531,404,072,621"
"547,643,051,323,173"
"547,743,047,136,019"
"547,828,066,026,900"
"547,928,020,073,567"
"548,042,184,005,955"
"548,141,197,073,454"
"548,243,151,721,723"
"548,352,126,002,259"
"548,452,036,093,257"
"5,485,521,375,610,760"
"548,652,139,053,819"
"548,731,576,092,803"
"548,823,132,035,949"
"548,931,088,003,904"
"549,031,014,092,410"
"549,131,222,075,475"
"549,215,001,314,280"
"549,343,228,551,639"
